2026-01-30 01:57:47,518 INFO  Logger.cs: 70 - 
2026-01-30 02:12:15,131 INFO  ExportHelperExtension.cs: 1409 - Component 347 is already fixed
2026-01-30 02:12:15,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 393
2026-01-30 02:12:15,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 397
2026-01-30 02:12:15,244 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-01-30 02:12:15,244 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-01-30 02:12:15,244 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-01-30 02:12:15,244 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-01-30 02:12:15,270 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 393
2026-01-30 02:12:15,270 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 397
2026-01-30 02:12:16,095 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child motor_izq_link failed
2026-01-30 02:12:17,150 INFO  ExportHelperExtension.cs: 347 - Creating joint motor_der_link
2026-01-30 02:12:17,150 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-01-30 02:12:17,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 347
2026-01-30 02:12:17,150 INFO  ExportHelperExtension.cs: 1409 - Component 347 is already fixed
2026-01-30 02:12:17,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 393
2026-01-30 02:12:17,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 397
2026-01-30 02:12:17,358 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-01-30 02:12:17,358 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-01-30 02:12:17,358 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-01-30 02:12:17,358 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-01-30 02:12:17,358 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 393
2026-01-30 02:12:17,358 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 397
2026-01-30 02:12:18,227 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child motor_der_link failed
2026-01-30 02:12:19,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RobotAcuaticoVROS2.SLDASM
2026-01-30 02:12:19,358 INFO  ExportHelperExtension.cs: 1136 - Found 916 in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:12:19,358 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:12:19,358 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-30 02:12:19,358 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-30 02:12:19,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-7
2026-01-30 02:12:19,358 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-7
2026-01-30 02:12:19,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-7
2026-01-30 02:12:19,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tapa superior V2-2
2026-01-30 02:12:19,365 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Tapa superior V2-2
2026-01-30 02:12:19,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tapa superior V2-2
2026-01-30 02:12:19,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aro_con_flotador-1
2026-01-30 02:12:19,365 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Aro_con_flotador-1
2026-01-30 02:12:19,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aro_con_flotador-1
2026-01-30 02:12:19,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Carcasa-3
2026-01-30 02:12:19,365 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Carcasa-3
2026-01-30 02:12:19,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Carcasa-3
2026-01-30 02:12:19,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-6
2026-01-30 02:12:19,365 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-6
2026-01-30 02:12:19,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-6
2026-01-30 02:12:19,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RobotAcuaticoVROS2.SLDASM
2026-01-30 02:12:19,365 INFO  ExportHelperExtension.cs: 1136 - Found 916 in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:12:19,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:12:19,370 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-30 02:12:19,370 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-30 02:12:19,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-7
2026-01-30 02:12:19,370 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-7
2026-01-30 02:12:19,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-7
2026-01-30 02:12:19,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tapa superior V2-2
2026-01-30 02:12:19,370 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Tapa superior V2-2
2026-01-30 02:12:19,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tapa superior V2-2
2026-01-30 02:12:19,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aro_con_flotador-1
2026-01-30 02:12:19,375 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Aro_con_flotador-1
2026-01-30 02:12:19,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Aro_con_flotador-1
2026-01-30 02:12:19,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Carcasa-3
2026-01-30 02:12:19,375 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Carcasa-3
2026-01-30 02:12:19,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Carcasa-3
2026-01-30 02:12:19,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-6
2026-01-30 02:12:19,375 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-6
2026-01-30 02:12:19,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-6
2026-01-30 02:12:19,408 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-30 02:22:00,182 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-01-30 02:22:00,215 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
