2026-04-17 04:39:46,771 INFO  Logger.cs: 70 - 
2026-04-17 05:34:28,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AroMotores-2
2026-04-17 05:34:28,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Espuma EVA-1
2026-04-17 05:34:28,168 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Espuma EVA-1
2026-04-17 05:34:28,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Espuma EVA-1
2026-04-17 05:34:28,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-2
2026-04-17 05:34:28,169 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-2
2026-04-17 05:34:28,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-2
2026-04-17 05:34:28,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MotorJOINT-2
2026-04-17 05:34:28,171 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-2
2026-04-17 05:34:28,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MotorJOINT-2
2026-04-17 05:34:28,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MotorJOINT-1
2026-04-17 05:34:28,173 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-1
2026-04-17 05:34:28,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MotorJOINT-1
2026-04-17 05:34:28,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaURDF.SLDASM
2026-04-17 05:34:28,174 INFO  ExportHelperExtension.cs: 1136 - Found 58 in CarcasaURDF.SLDASM
2026-04-17 05:34:28,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaURDF.SLDASM
2026-04-17 05:34:28,175 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 05:34:28,176 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-04-17 05:34:28,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaP3-1
2026-04-17 05:34:28,177 INFO  ExportHelperExtension.cs: 1136 - Found 44 in CarcasaP3-1
2026-04-17 05:34:28,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaP3-1
2026-04-17 05:34:28,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tapa-1
2026-04-17 05:34:28,178 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Tapa-1
2026-04-17 05:34:28,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tapa-1
2026-04-17 05:34:28,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-1
2026-04-17 05:34:28,178 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-1
2026-04-17 05:34:28,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-1
2026-04-17 05:34:28,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaP1Agujeros-1
2026-04-17 05:34:28,180 INFO  ExportHelperExtension.cs: 1136 - Found 45 in CarcasaP1Agujeros-1
2026-04-17 05:34:28,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaP1Agujeros-1
2026-04-17 05:34:28,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaP2Agujeros-1
2026-04-17 05:34:28,180 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CarcasaP2Agujeros-1
2026-04-17 05:34:28,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaP2Agujeros-1
2026-04-17 05:34:28,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AroMotores-1
2026-04-17 05:34:28,182 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-1
2026-04-17 05:34:28,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AroMotores-1
2026-04-17 05:34:28,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AroMotores-2
2026-04-17 05:34:28,184 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-2
2026-04-17 05:34:28,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AroMotores-2
2026-04-17 05:34:28,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Espuma EVA-1
2026-04-17 05:34:28,185 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Espuma EVA-1
2026-04-17 05:34:28,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Espuma EVA-1
2026-04-17 05:34:28,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-2
2026-04-17 05:34:28,186 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-2
2026-04-17 05:34:28,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-2
2026-04-17 05:34:28,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorJOINT-2
2026-04-17 05:34:28,187 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-2
2026-04-17 05:34:28,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorJOINT-2
2026-04-17 05:34:28,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorJOINT-1
2026-04-17 05:34:28,188 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-1
2026-04-17 05:34:28,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorJOINT-1
2026-04-17 05:34:30,182 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-17 05:34:30,188 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-17 05:34:30,192 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-17 05:36:31,672 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:37:00,101 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:37:21,171 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:39:07,667 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:39:52,422 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:40:53,373 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:41:11,332 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:42:10,885 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:42:20,081 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:42:47,453 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:42:58,051 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:43:06,170 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:43:23,977 INFO  SwAddin.cs: 294 - Assembly export called for file CarcasaURDF.SLDASM
2026-04-17 05:43:23,978 INFO  SwAddin.cs: 299 - Save is required
2026-04-17 05:43:23,978 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-17 05:43:24,381 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-17 05:43:24,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaURDF.SLDASM
2026-04-17 05:43:24,383 INFO  ExportHelperExtension.cs: 1136 - Found 58 in CarcasaURDF.SLDASM
2026-04-17 05:43:24,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaURDF.SLDASM
2026-04-17 05:43:24,384 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 05:43:24,384 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-04-17 05:43:24,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaP3-1
2026-04-17 05:43:24,385 INFO  ExportHelperExtension.cs: 1136 - Found 44 in CarcasaP3-1
2026-04-17 05:43:24,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaP3-1
2026-04-17 05:43:24,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tapa-1
2026-04-17 05:43:24,385 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Tapa-1
2026-04-17 05:43:24,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tapa-1
2026-04-17 05:43:24,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-1
2026-04-17 05:43:24,387 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-1
2026-04-17 05:43:24,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-1
2026-04-17 05:43:24,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaP1Agujeros-1
2026-04-17 05:43:24,388 INFO  ExportHelperExtension.cs: 1136 - Found 45 in CarcasaP1Agujeros-1
2026-04-17 05:43:24,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaP1Agujeros-1
2026-04-17 05:43:24,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaP2Agujeros-1
2026-04-17 05:43:24,389 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CarcasaP2Agujeros-1
2026-04-17 05:43:24,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaP2Agujeros-1
2026-04-17 05:43:24,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AroMotores-1
2026-04-17 05:43:24,390 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-1
2026-04-17 05:43:24,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AroMotores-1
2026-04-17 05:43:24,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AroMotores-2
2026-04-17 05:43:24,391 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-2
2026-04-17 05:43:24,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AroMotores-2
2026-04-17 05:43:24,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Espuma EVA-1
2026-04-17 05:43:24,392 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Espuma EVA-1
2026-04-17 05:43:24,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Espuma EVA-1
2026-04-17 05:43:24,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-2
2026-04-17 05:43:24,393 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-2
2026-04-17 05:43:24,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-2
2026-04-17 05:43:24,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MotorJOINT-2
2026-04-17 05:43:24,395 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-2
2026-04-17 05:43:24,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MotorJOINT-2
2026-04-17 05:43:24,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MotorJOINT-1
2026-04-17 05:43:24,395 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-1
2026-04-17 05:43:24,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MotorJOINT-1
2026-04-17 05:43:24,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaURDF.SLDASM
2026-04-17 05:43:24,397 INFO  ExportHelperExtension.cs: 1136 - Found 58 in CarcasaURDF.SLDASM
2026-04-17 05:43:24,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaURDF.SLDASM
2026-04-17 05:43:24,398 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 05:43:24,398 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-04-17 05:43:24,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaP3-1
2026-04-17 05:43:24,399 INFO  ExportHelperExtension.cs: 1136 - Found 44 in CarcasaP3-1
2026-04-17 05:43:24,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaP3-1
2026-04-17 05:43:24,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tapa-1
2026-04-17 05:43:24,401 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Tapa-1
2026-04-17 05:43:24,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tapa-1
2026-04-17 05:43:24,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-1
2026-04-17 05:43:24,402 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-1
2026-04-17 05:43:24,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-1
2026-04-17 05:43:24,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaP1Agujeros-1
2026-04-17 05:43:24,403 INFO  ExportHelperExtension.cs: 1136 - Found 45 in CarcasaP1Agujeros-1
2026-04-17 05:43:24,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaP1Agujeros-1
2026-04-17 05:43:24,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaP2Agujeros-1
2026-04-17 05:43:24,404 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CarcasaP2Agujeros-1
2026-04-17 05:43:24,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaP2Agujeros-1
2026-04-17 05:43:24,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AroMotores-1
2026-04-17 05:43:24,405 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-1
2026-04-17 05:43:24,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AroMotores-1
2026-04-17 05:43:24,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AroMotores-2
2026-04-17 05:43:24,406 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-2
2026-04-17 05:43:24,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AroMotores-2
2026-04-17 05:43:24,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Espuma EVA-1
2026-04-17 05:43:24,408 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Espuma EVA-1
2026-04-17 05:43:24,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Espuma EVA-1
2026-04-17 05:43:24,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-2
2026-04-17 05:43:24,409 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-2
2026-04-17 05:43:24,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-2
2026-04-17 05:43:24,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorJOINT-2
2026-04-17 05:43:24,410 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-2
2026-04-17 05:43:24,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorJOINT-2
2026-04-17 05:43:24,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorJOINT-1
2026-04-17 05:43:24,411 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-1
2026-04-17 05:43:24,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorJOINT-1
2026-04-17 05:43:24,521 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-17 05:43:24,522 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-17 05:43:24,523 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-17 05:43:29,260 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:43:42,791 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:44:23,150 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:44:54,430 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:45:19,605 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:45:24,989 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:45:27,703 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:45:31,582 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:46:06,071 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:46:39,854 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:46:57,536 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:47:21,544 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:47:45,430 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-17 05:47:45,746 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 05:49:06,563 INFO  SwAddin.cs: 294 - Assembly export called for file CarcasaURDF.SLDASM
2026-04-17 05:49:06,564 INFO  SwAddin.cs: 299 - Save is required
2026-04-17 05:49:06,564 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-17 05:49:06,979 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-17 05:49:06,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaURDF.SLDASM
2026-04-17 05:49:06,980 INFO  ExportHelperExtension.cs: 1136 - Found 59 in CarcasaURDF.SLDASM
2026-04-17 05:49:06,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaURDF.SLDASM
2026-04-17 05:49:06,981 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 05:49:06,981 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-04-17 05:49:06,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaP3-1
2026-04-17 05:49:06,982 INFO  ExportHelperExtension.cs: 1136 - Found 44 in CarcasaP3-1
2026-04-17 05:49:06,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaP3-1
2026-04-17 05:49:06,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tapa-1
2026-04-17 05:49:06,983 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Tapa-1
2026-04-17 05:49:06,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tapa-1
2026-04-17 05:49:06,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-1
2026-04-17 05:49:06,984 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-1
2026-04-17 05:49:06,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-1
2026-04-17 05:49:06,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaP1Agujeros-1
2026-04-17 05:49:06,985 INFO  ExportHelperExtension.cs: 1136 - Found 45 in CarcasaP1Agujeros-1
2026-04-17 05:49:06,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaP1Agujeros-1
2026-04-17 05:49:06,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaP2Agujeros-1
2026-04-17 05:49:06,986 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CarcasaP2Agujeros-1
2026-04-17 05:49:06,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaP2Agujeros-1
2026-04-17 05:49:06,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AroMotores-1
2026-04-17 05:49:06,987 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-1
2026-04-17 05:49:06,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AroMotores-1
2026-04-17 05:49:06,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AroMotores-2
2026-04-17 05:49:06,988 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-2
